ftkey,ftdesc,ftadusr,ftadtim,ftmdusr,ftmdtim,ftactive,fttype,ftsys,ftspare1,ftspare2,ftspare3
DG5000,Osteomyelitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG5001,"Bones and joints, tuberculosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5002,Arthritis rheumatoid (atrophic),SBARTELL,1999-05-05,,,A,DG,,,,
DG5003,"Arthritis, degenerative (hypertrophic or osteoarthritis)",SBARTELL,1999-05-05,,,A,DG,,,,
DG5004,"Arthritis, gonorrheal",SBARTELL,1999-05-05,,,A,DG,,,,
DG5005,"Arthritis, pneumococcic",SBARTELL,1999-05-05,,,A,DG,,,,
DG5006,"Arthritis, typhoid",SBARTELL,1999-05-05,,,A,DG,,,,
DG5007,"Arthritis, syphilitic",SBARTELL,1999-05-05,,,A,DG,,,,
DG5008,"Arthritis, streptococcic",SBARTELL,1999-05-05,,,A,DG,,,,
DG5009,"Arthritis, other types",SBARTELL,1999-05-05,,,A,DG,,,,
DG5010,"Arthritis, due to trauma",SBARTELL,1999-05-05,,,A,DG,,,,
DG5011,"Bones, caisson disease of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5012,"Bones, new growths of, malignant",SBARTELL,1999-05-05,,,A,DG,,,,
DG5013,"Osteoporosis, with joint manifestations",SBARTELL,1999-05-05,,,A,DG,,,,
DG5014,Osteomalacia,SBARTELL,1999-05-05,,,A,DG,,,,
DG5015,"Bones, new growths of, benign",SBARTELL,1999-05-05,,,A,DG,,,,
DG5016,Osteitis deformans,SBARTELL,1999-05-05,,,A,DG,,,,
DG5017,Gout,SBARTELL,1999-05-05,,,A,DG,,,,
DG5018,"Hydrarthrosis, intermittent",SBARTELL,1999-05-05,,,A,DG,,,,
DG5019,Bursitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG5020,Synovitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG5021,Myositis,SBARTELL,1999-05-05,,,A,DG,,,,
DG5022,Periostitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG5023,Myositis ossificans,SBARTELL,1999-05-05,,,A,DG,,,,
DG5024,Tenosynovitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG5025,"Fibromyalgia (fibrositis, primary fibromyalgia syndrome)",SBARTELL,1999-05-05,,,A,DG,,,,
DG5051,Shoulder replacement (prosthesis),SBARTELL,1999-05-05,,,A,DG,,,,
DG5052,Elbow replacement (prosthesis),SBARTELL,1999-05-05,,,A,DG,,,,
DG5053,Wrist replacement (prosthesis),SBARTELL,1999-05-05,,,A,DG,,,,
DG5054,Hip replacement (prosthesis),SBARTELL,1999-05-05,,,A,DG,,,,
DG5055,Knee replacement (prosthesis),SBARTELL,1999-05-05,,,A,DG,,,,
DG5056,Ankle replacement (prosthesis),SBARTELL,1999-05-05,,,A,DG,,,,
DG5099,Other musculoskeletal disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG5104,Anatomical loss of one hand and loss of use of one foot,SBARTELL,1999-05-05,,,A,DG,,,,
DG5105,Anatomical loss of one foot and loss of use of one hand,SBARTELL,1999-05-05,,,A,DG,,,,
DG5106,Anatomical loss of both hands,SBARTELL,1999-05-05,,,A,DG,,,,
DG5107,Anatomical loss of both feet,SBARTELL,1999-05-05,,,A,DG,,,,
DG5108,Anatomical loss of one hand and one foot,SBARTELL,1999-05-05,,,A,DG,,,,
DG5109,Loss of use of both hands,SBARTELL,1999-05-05,,,A,DG,,,,
DG5110,Loss of use of both feet,SBARTELL,1999-05-05,,,A,DG,,,,
DG5111,Loss of use of one hand and one foot,SBARTELL,1999-05-05,,,A,DG,,,,
DG5120,"Arm, amputation of:  Disarticulation",SBARTELL,1999-05-05,,,A,DG,,,,
DG5121,"Arm, amputation of:  Above insertion of deltoid",SBARTELL,1999-05-05,,,A,DG,,,,
DG5122,"Arm, amputation of:  Below insertion of deltoid",SBARTELL,1999-05-05,,,A,DG,,,,
DG5123,"Forearm, amputation of:  Above insertion of pronator teres",SBARTELL,1999-05-05,,,A,DG,,,,
DG5124,"Forearm, amputation of:  Below insertion of pronator teres",SBARTELL,1999-05-05,,,A,DG,,,,
DG5125,"Hand, loss of use of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5126,"Five digits of one hand, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5127,"Four digits of one hand, amputation of:  Thumb, index, middle and ring",SBARTELL,1999-05-05,,,A,DG,,,,
DG5128,"Four digits of one hand, amputation of:  Thumb, index, middle and little.",SBARTELL,1999-05-05,,,A,DG,,,,
DG5129,"Four digits of one hand, amputation of:  Thumb, index, ring and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5130,"Four digits of one hand, amputation of:  Thumb, middle, ring and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5131,"Four digits of one hand, amputation of:  Index, middle, ring and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5132,"Three digits of one hand, amputation of:  Thumb, index and middle",SBARTELL,1999-05-05,,,A,DG,,,,
DG5133,"Three digits of one hand, amputation of:  Thumb, index and ring",SBARTELL,1999-05-05,,,A,DG,,,,
DG5134,"Three digits of one hand, amputation of:  Thumb, index and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5135,"Three digits of one hand, amputation of:  Thumb, middle and ring",SBARTELL,1999-05-05,,,A,DG,,,,
DG5136,"Three digits of one hand, amputation of:  Thumb, middle and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5137,"Three digits of one hand, amputation of:  Thumb, ring and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5138,"Three digits of one hand, amputation of:  Index, middle and ring",SBARTELL,1999-05-05,,,A,DG,,,,
DG5139,"Three digits of one hand, amputation of:  Index, middle and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5140,"Three digits of one hand, amputation of:  Index, ring and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5141,"Three digits of one hand, amputation of:  Middle, ring and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5142,"Two digits of one hand, amputation of:  Thumb and index",SBARTELL,1999-05-05,,,A,DG,,,,
DG5143,"Two digits of one hand, amputation of:  Thumb and middle",SBARTELL,1999-05-05,,,A,DG,,,,
DG5144,"Two digits of one hand, amputation of:  Thumb and ring",SBARTELL,1999-05-05,,,A,DG,,,,
DG5145,"Two digits of one hand, amputation of:  Thumb and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5146,"Two digits of one hand, amputation of:  Index and middle",SBARTELL,1999-05-05,,,A,DG,,,,
DG5147,"Two digits of one hand, amputation of:  Index and ring",SBARTELL,1999-05-05,,,A,DG,,,,
DG5148,"Two digits of one hand, amputation of:  Index and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5149,"Two digits of one hand, amputation of:  Middle and ring",SBARTELL,1999-05-05,,,A,DG,,,,
DG5150,"Two digits of one hand, amputation of:  Middle and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5151,"Two digits of one hand, amputation of:  Ring and little",SBARTELL,1999-05-05,,,A,DG,,,,
DG5152,"Thumb, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5153,"Index finger, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5154,"Middle finger, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5155,"Ring finger, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5156,"Little finger, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5160,"Thigh, amputation of:  Disarticulation, with loss of extrinsic pelvic girdle muscles",SBARTELL,1999-05-05,,,A,DG,,,,
DG5161,"Thigh, amputation of:  Upper third",SBARTELL,1999-05-05,,,A,DG,,,,
DG5162,"Thigh, amputation of:  Middle or lower thirds",SBARTELL,1999-05-05,,,A,DG,,,,
DG5163,"Leg, amputation of:  With defective stump, thigh amputation recommended",SBARTELL,1999-05-05,,,A,DG,,,,
DG5164,"Leg, amputation of:  Not improvable by prosthesis controlled by natural knee action",SBARTELL,1999-05-05,,,A,DG,,,,
DG5165,"Leg, amputation of:  At a lower level, permitting prosthesis",SBARTELL,1999-05-05,,,A,DG,,,,
DG5166,"Forefoot, amputation proximal to metatarsal bones (more than one-half of metatarsal loss)",SBARTELL,1999-05-05,,,A,DG,,,,
DG5167,"Foot, loss of use of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5170,"Toes, all, amputation of, without metatarsal loss",SBARTELL,1999-05-05,,,A,DG,,,,
DG5171,"Toe, great, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5172,"Toes, one or two, other than great, amputation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5173,"Toes, three or four, amputation of, without metatarsal involvement",SBARTELL,1999-05-05,,,A,DG,,,,
DG5199,Other amputations,SBARTELL,1999-05-05,,,A,DG,,,,
DG5200,"Scapulohumeral articulation, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5201,"Arm, limitation of motion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5202,"Humerus, other impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5203,"Clavicle or scapula, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5205,"Elbow, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5206,"Forearm, limitation of flexion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5207,"Forearm, limitation of extension of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5208,"Forearm, flexion limited to 100 deg. and extension to 45 deg.",SBARTELL,1999-05-05,,,A,DG,,,,
DG5209,"Elbow, other impairment of Flail joint",SBARTELL,1999-05-05,,,A,DG,,,,
DG5210,"Radius and ulna, nonunion of, with flail false joint",SBARTELL,1999-05-05,,,A,DG,,,,
DG5211,"Ulna, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5212,"Radius, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5213,"Forearm, supination and pronation, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5214,"Wrist, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5215,"Wrist, limitation of motion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5216,"Five digits of one hand, unfavorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5217,"Four digits of one hand, unfavorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5218,"Three digits of one hand, unfavorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5219,"Two digits of one hand, unfavorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5220,"Five digits of one hand, favorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5221,"Four digits of one hand, favorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5222,"Three digits of one hand, favorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5223,"Two digits of one hand, favorable ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5224,"Thumb, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5225,"Index finger, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5226,"Middle finger, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5227,"Ring or little finger, ankylosis of",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG5228,"Thumb, limitation of motion",SBARTELL,2004-03-10,,,A,DG,,,,
DG5229,"Index or long finger, limitation of motion",SBARTELL,2004-03-10,,,A,DG,,,,
DG5230,"Ring or little finger, limitation of motion",SBARTELL,2004-03-10,,,A,DG,,,,
DG5235,Vertebral fracture or dislocation,SBARTELL,2004-03-10,,,A,DG,,,,
DG5236,Sacroiliac injury and weakness,SBARTELL,2004-03-10,,,A,DG,,,,
DG5237,Lumbosacral or cervical strain,SBARTELL,2004-03-10,,,A,DG,,,,
DG5238,Spinal stenosis,SBARTELL,2004-03-10,,,A,DG,,,,
DG5239,Spondylolisthesis or segmental instability,SBARTELL,2004-03-10,,,A,DG,,,,
DG5240,Ankylosing spondylitis,SBARTELL,2004-03-10,,,A,DG,,,,
DG5241,Spinal Fusion,SBARTELL,2004-03-10,,,A,DG,,,,
DG5242,Degenerative arthritis of the spine (see also diagnostic code 5003),SBARTELL,2004-03-10,,,A,DG,,,,
DG5243,Intervertebral disc syndrome,SBARTELL,2004-03-10,,,A,DG,,,,
DG5250,"Hip, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5251,"Thigh, limitation of extension of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5252,"Thigh, limitation of flexion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5253,"Thigh, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5254,"Hip, flail joint",SBARTELL,1999-05-05,,,A,DG,,,,
DG5255,"Femur, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5256,"Knee, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5257,"Knee, other impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5258,"Cartilage, semilunar, dislocated",SBARTELL,1999-05-05,,,A,DG,,,,
DG5259,"Cartilage, semilunar, removal of, symptomatic",SBARTELL,1999-05-05,,,A,DG,,,,
DG5260,"Leg, limitation of flexion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5261,"Leg, limitation of extension of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5262,"Tibia and fibula, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5263,Genu recurvatum,SBARTELL,1999-05-05,,,A,DG,,,,
DG5270,"Ankle, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5271,"Ankle, limited motion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5272,"Subastragalar or tarsal joint, ankylosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5273,"Os calcis or astragalus, malunion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5274,Astragalectomy,SBARTELL,1999-05-05,,,A,DG,,,,
DG5275,"Bones, of the lower extremity, shortening of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5276,"Flatfoot, acquired",SBARTELL,1999-05-05,,,A,DG,,,,
DG5277,"Weak foot, bilateral",SBARTELL,1999-05-05,,,A,DG,,,,
DG5278,"Claw foot (pes cavus), acquired",SBARTELL,1999-05-05,,,A,DG,,,,
DG5279,"Metatarsalgia, anterior (Morton's disease)",SBARTELL,1999-05-05,,,A,DG,,,,
DG5280,"Hallux valgus, unilateral",SBARTELL,1999-05-05,,,A,DG,,,,
DG5281,"Hallux rigidus, unilateral, severe",SBARTELL,1999-05-05,,,A,DG,,,,
DG5282,Hammer toe,SBARTELL,1999-05-05,,,A,DG,,,,
DG5283,"Tarsal, or metatarsal bones, malunion of, or nonunion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5284,"Foot injuries, other",SBARTELL,1999-05-05,,,A,DG,,,,
DG5285,"Vertebra, fracture of, residuals",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5286,"Spine, complete bony fixation (ankylosis) of",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5287,"Spine, ankylosis of, cervical",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5288,"Spine, ankylosis of, dorsal",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5289,"Spine, ankylosis of, lumbar",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5290,"Spine, limitation of motion of, cervical",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5291,"Spine, limitation of motion of, dorsal",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5292,"Spine, limitation of motion of, lumbar",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5293,Intervertebral disc syndrome,SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5294,Sacro-iliac injury and weakness,SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5295,Lumbosacral strain,SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG5296,"Skull, loss of part of, both inner and outer tables",SBARTELL,1999-05-05,,,A,DG,,,,
DG5297,"Ribs, removal of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5298,"Coccyx, removal of",SBARTELL,1999-05-05,,,A,DG,,,,
DG5299,Other skeletal injury or motion loss,SBARTELL,1999-05-05,,,A,DG,,,,
DG5301,"Muscle injury, Group I",SBARTELL,1999-05-05,,,A,DG,,,,
DG5302,"Muscle injury, Group II",SBARTELL,1999-05-05,,,A,DG,,,,
DG5303,"Muscle injury, Group III",SBARTELL,1999-05-05,,,A,DG,,,,
DG5304,"Muscle injury, Group IV",SBARTELL,1999-05-05,,,A,DG,,,,
DG5305,"Muscle injury, Group V",SBARTELL,1999-05-05,,,A,DG,,,,
DG5306,"Muscle injury, Group VI",SBARTELL,1999-05-05,,,A,DG,,,,
DG5307,"Muscle injury, Group VII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5308,"Muscle injury, Group VIII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5309,"Muscle injury, Group IX",SBARTELL,1999-05-05,,,A,DG,,,,
DG5310,"Muscle injury, Group X",SBARTELL,1999-05-05,,,A,DG,,,,
DG5311,"Muscle injury, Group XI",SBARTELL,1999-05-05,,,A,DG,,,,
DG5312,"Muscle injury, Group XII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5313,"Muscle injury, Group XIII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5314,"Muscle injury, Group XIV",SBARTELL,1999-05-05,,,A,DG,,,,
DG5315,"Muscle injury, Group XV",SBARTELL,1999-05-05,,,A,DG,,,,
DG5316,"Muscle injury, Group XVI",SBARTELL,1999-05-05,,,A,DG,,,,
DG5317,"Muscle injury, Group XVII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5318,"Muscle injury, Group XVIII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5319,"Muscle injury, Group XIX",SBARTELL,1999-05-05,,,A,DG,,,,
DG5320,"Muscle injury, Group XX",SBARTELL,1999-05-05,,,A,DG,,,,
DG5321,"Muscle injury, Group XXI",SBARTELL,1999-05-05,,,A,DG,,,,
DG5322,"Muscle injury, Group XXII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5323,"Muscle injury, Group XXIII",SBARTELL,1999-05-05,,,A,DG,,,,
DG5324,"Diaphragm, rupture of, with herniation",SBARTELL,1999-05-05,,,A,DG,,,,
DG5325,"Muscle injury, facial muscles",SBARTELL,1999-05-05,,,A,DG,,,,
DG5326,"Muscle hernia, extensive",SBARTELL,1999-05-05,,,A,DG,,,,
DG5327,"Muscle, neoplasm of, malignant (excluding soft tissue sarcoma)",SBARTELL,1999-05-05,,,A,DG,,,,
DG5328,"Muscle, neoplasm of, benign, postoperative",SBARTELL,1999-05-05,,,A,DG,,,,
DG5329,"Sarcoma, soft tissue (of muscle, fat, or fibrous connective tissue)",SBARTELL,1999-05-05,,,A,DG,,,,
DG5399,Other muscle injury,SBARTELL,1999-05-05,,,A,DG,,,,
DG6000,Uveitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6001,Keratitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6002,Scleritis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6003,Iritis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6004,Cyclitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6005,Choroiditis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6006,Retinitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6007,"Hemorrhage, intra-ocular, recent",SBARTELL,1999-05-05,,,A,DG,,,,
DG6008,"Retina, detachment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6009,"Eye, injury of, unhealed",SBARTELL,1999-05-05,,,A,DG,,,,
DG6010,"Eye, tuberculosis of, active or inactive",SBARTELL,1999-05-05,,,A,DG,,,,
DG6011,"Retina, localized scars, atrophy, or irregularities of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6012,"Glaucoma, congestive or inflammatory",SBARTELL,1999-05-05,,,A,DG,,,,
DG6013,"Glaucoma, simple, primary, noncongestive",SBARTELL,1999-05-05,,,A,DG,,,,
DG6014,"New growths, malignant (eyeball only)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6015,"New growths, benign (eyeball and adnexa, other than superficial)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6016,"Nystagmus, central",SBARTELL,1999-05-05,,,A,DG,,,,
DG6017,"Conjunctivitis, trachomatous, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6018,"Conjunctivitis, other, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
