ftkey,ftdesc,ftadusr,ftadtim,ftmdusr,ftmdtim,ftactive,fttype,ftsys,ftspare1,ftspare2,ftspare3
DG6019,"Ptosis, unilateral or bilateral",SBARTELL,1999-05-05,,,A,DG,,,,
DG6020,Ectropion,SBARTELL,1999-05-05,,,A,DG,,,,
DG6021,Entropion,SBARTELL,1999-05-05,,,A,DG,,,,
DG6022,Lagophthalmos,SBARTELL,1999-05-05,,,A,DG,,,,
DG6023,"Eyebrows, loss of, complete, unilateral or bilateral",SBARTELL,1999-05-05,,,A,DG,,,,
DG6024,"Eyelashes, loss of, complete, unilateral or bilateral",SBARTELL,1999-05-05,,,A,DG,,,,
DG6025,"Epiphora (lacrymal duct, interference with, from any cause)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6026,"Neuritis, optic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6027,"Cataract, traumatic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6028,"Cataract, senile, and others",SBARTELL,1999-05-05,,,A,DG,,,,
DG6029,Aphakia,SBARTELL,1999-05-05,,,A,DG,,,,
DG6030,"Accommodation, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6031,Dacryocystitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6032,"Eyelids, loss of portion of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6033,"Lens, crystalline, dislocation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6034,Pterygium,SBARTELL,1999-05-05,,,A,DG,,,,
DG6035,Keratoconus,SBARTELL,1999-05-05,,,A,DG,,,,
DG6061,Anatomical loss both eyes,SBARTELL,1999-05-05,,,A,DG,,,,
DG6062,Blindness in both eyes having only light perception,SBARTELL,1999-05-05,,,A,DG,,,,
DG6063,Anatomical loss of 1 eye; other eye blind (5/200 (1.5/60) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6064,Anatomical loss of 1 eye; other eye impaired (20/200 (6/60) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6065,Anatomical loss of 1 eye; other eye impaired (20/50 (6/21) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6066,Anatomical loss of 1 eye; other eye normal,SBARTELL,1999-05-05,,,A,DG,,,,
DG6067,"Blindness in 1 eye, having only light perception; other eye blind (5/200 (1.5/60) or less)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6068,"Blindness in 1 eye, having only light perception; other eye impaired (20/200 (6/60) or less)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6069,"Blindness in 1 eye, having only light perception; other eye impaired (20/50 (6/21) or less)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6070,"Blindness in 1 eye, having only light perception; other eye normal",SBARTELL,1999-05-05,,,A,DG,,,,
DG6071,Blindness in both eyes (5/200 (1.5/60) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6072,Blindness in one eye (5/200 (1.5/60) or less); other eye impaired (20/200 (6/60) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6073,Blindness in one eye (5/200 (1.5/60) or less); other eye impaired (20/50 (6/21) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6074,Blindness in one eye (5/200 (1.5/60) or less); other eye normal,SBARTELL,1999-05-05,,,A,DG,,,,
DG6075,Partial blindness in both eyes (20/200 (3/60) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6076,Partial blindness in one eye (20/200 (3/60) or less); other eye impaired (20/50 (6/21) or,SBARTELL,1999-05-05,,,A,DG,,,,
DG6077,Partial blindness in one eye (20/200 (3/60) or less); other eye normal,SBARTELL,1999-05-05,,,A,DG,,,,
DG6078,Partial blindness in both eyes (20/50 (6/21) or less),SBARTELL,1999-05-05,,,A,DG,,,,
DG6079,Partial blindness in one eye (20/50 (6/21) or less); other eye other eye normal,SBARTELL,1999-05-05,,,A,DG,,,,
DG6080,"Field vision, impairment of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6081,"Scotoma, pathological, unilateral",SBARTELL,1999-05-05,,,A,DG,,,,
DG6090,Diplopia (double vision),SBARTELL,1999-05-05,,,A,DG,,,,
DG6091,Symblepharon,SBARTELL,1999-05-05,,,A,DG,,,,
DG6092,"Diplopia, due to limited muscle function",SBARTELL,1999-05-05,,,A,DG,,,,
DG6099,Other eye disability,SBARTELL,1999-05-05,,,A,DG,,,,
DG6100,Hearing loss,SBARTELL,1999-05-05,,,A,DG,,,,
DG6199,Other hearing loss,SBARTELL,1999-05-05,,,A,DG,,,,
DG6200,"Chronic suppurative otitis media, mastoiditis, or cholesteatoma (or any combination)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6201,Chronic nonsuppurative otitis media with effusion (serous otitis media),SBARTELL,1999-05-05,,,A,DG,,,,
DG6202,Otosclerosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6204,Peripheral vestibular disorders,SBARTELL,1999-05-05,,,A,DG,,,,
DG6205,Meniere's syndrome,SBARTELL,1999-05-05,,,A,DG,,,,
DG6207,"Auricle, loss or deformity",SBARTELL,1999-05-05,,,A,DG,,,,
DG6208,Malignant neoplasm of the ear (other than skin only),SBARTELL,1999-05-05,,,A,DG,,,,
DG6209,Benign neoplasm of the ear (other than skin only),SBARTELL,1999-05-05,,,A,DG,,,,
DG6210,Chronic otitis externa,SBARTELL,1999-05-05,,,A,DG,,,,
DG6211,"Tympanic membrane, perforation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6260,"Tinnitus, recurrent",SBARTELL,1999-05-05,,,A,DG,,,,
DG6275,"Loss of sense of smell, complete",SBARTELL,1999-05-05,,,A,DG,,,,
DG6276,"Loss of sense of taste, complete",SBARTELL,1999-05-05,,,A,DG,,,,
DG6299,Other sense organ disability,SBARTELL,1999-05-05,,,A,DG,,,,
DG6300,"Cholera, Asiatic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6301,Visceral Leishmaniasis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6302,Leprosy (Hansen's Disease),SBARTELL,1999-05-05,,,A,DG,,,,
DG6304,Malaria,SBARTELL,1999-05-05,,,A,DG,,,,
DG6305,Lymphatic Filariasis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6306,Bartonellosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6307,Plague,SBARTELL,1999-05-05,,,A,DG,,,,
DG6308,Relapsing Fever,SBARTELL,1999-05-05,,,A,DG,,,,
DG6309,Rheumatic fever,SBARTELL,1999-05-05,,,A,DG,,,,
DG6310,"Syphilis, and other treponemal infections",SBARTELL,1999-05-05,,,A,DG,,,,
DG6311,"Tuberculosis, miliary",SBARTELL,1999-05-05,,,A,DG,,,,
DG6313,Avitaminosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6314,Beriberi,SBARTELL,1999-05-05,,,A,DG,,,,
DG6315,Pellagra,SBARTELL,1999-05-05,,,A,DG,,,,
DG6316,Brucellosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6317,"Typhus, scrub",SBARTELL,1999-05-05,,,A,DG,,,,
DG6318,Melioidosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6319,Lyme Disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG6320,Parasitic diseases otherwise not specified,SBARTELL,1999-05-05,,,A,DG,,,,
DG6350,"Lupus erythematosus, systemic (disseminated)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6351,HIV-Related Illness,SBARTELL,1999-05-05,,,A,DG,,,,
DG6354,Chronic Fatigue Syndrome (CFS),SBARTELL,1999-05-05,,,A,DG,,,,
DG6399,"Other infectious disease, immune disorder, or nutritional deficiency",SBARTELL,1999-05-05,,,A,DG,,,,
DG6502,"Septum, nasal, deviation of",SBARTELL,1999-05-05,,,A,DG,,,,
DG6504,"Nose, loss of part of, or scars",SBARTELL,1999-05-05,,,A,DG,,,,
DG6510,"Sinusitis, pansinusitis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6511,"Sinusitis, ethmoid, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6512,"Sinusitis, frontal, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6513,"Sinusitis, maxillary, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6514,"Sinusitis, sphenoid, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6515,"Laryngitis, tuberculous, active or inactive",SBARTELL,1999-05-05,,,A,DG,,,,
DG6516,"Laryngitis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6518,"Laryngectomy, total",SBARTELL,1999-05-05,,,A,DG,,,,
DG6519,"Aphonia, complete organic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6520,"Larynx, stenosis of, including residuals of laryngeal trauma (unilateral or bilateral)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6521,"Pharynx, injuries to",SBARTELL,1999-05-05,,,A,DG,,,,
DG6522,Allergic or vasomotor rhinitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6523,Bacterial rhinitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6524,Granulomatous rhinitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6599,Other disease of nose or throat,SBARTELL,1999-05-05,,,A,DG,,,,
DG6600,"Bronchitis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG6601,Bronchiectasis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6602,"Asthma, bronchial",SBARTELL,1999-05-05,,,A,DG,,,,
DG6603,"Emphysema, pulmonary",SBARTELL,1999-05-05,,,A,DG,,,,
DG6604,Chronic obstructive pulmonary disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG6699,Other disease of trachea and/or bronchi,SBARTELL,1999-05-05,,,A,DG,,,,
DG6701,"Tuberculosis, pulmonary, chronic, far advanced, active [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6702,"Tuberculosis, pulmonary, chronic, moderately advanced, active [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6703,"Tuberculosis, pulmonary, chronic, minimal, active [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6704,"Tuberculosis, pulmonary, chronic, active, advancement unspecified [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6721,"Tuberculosis, pulmonary, chronic, far advanced, inactive [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6722,"Tuberculosis, pulmonary, chronic, moderately advanced, inactive [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6723,"Tuberculosis, pulmonary, chronic, minimal, inactive [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6724,"Tuberculosis, pulmonary, chronic, inactive, advancement unspecified [entitled 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6730,"Tuberculosis, pulmonary, chronic, active [after 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6731,"Tuberculosis, pulmonary, chronic, inactive [after 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6732,"Pleurisy, tuberculous, active or inactive [after 8/19/68]",SBARTELL,1999-05-05,,,A,DG,,,,
DG6799,Other tuberculous disease of lungs and/or pleura,SBARTELL,1999-05-05,,,A,DG,,,,
DG6817,Pulmonary Vascular Disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG6819,"Neoplasms, malignant, any specified part of respiratory system exclusive of skin growths",SBARTELL,1999-05-05,,,A,DG,,,,
DG6820,"Neoplasms, benign, any specified part of respiratory system",SBARTELL,1999-05-05,,,A,DG,,,,
DG6822,Actinomycosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6823,Nocardiosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6824,Chronic lung abscess,SBARTELL,1999-05-05,,,A,DG,,,,
DG6825,"Diffuse interstitial fibrosis (interstitial pneumonitis, fibrosing alveolitis)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6826,Desquamative interstitial pneumonitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6827,Pulmonary alveolar proteinosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6828,Eosinophilic granuloma of lung,SBARTELL,1999-05-05,,,A,DG,,,,
DG6829,Drug-induced pulmonary pneumonitis and fibrosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6830,Radiation-induced pulmonary pneumonitis and fibrosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6831,Hypersensitivity pneumonitis (extrinsic allergic alveolitis),SBARTELL,1999-05-05,,,A,DG,,,,
DG6832,"Pneumoconiosis (silicosis, anthracosis, etc.)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6833,Asbestosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6834,Histoplasmosis of lung,SBARTELL,1999-05-05,,,A,DG,,,,
DG6835,Coccidioidomycosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6836,Blastomycosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6837,Cryptococcosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6838,Aspergillosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6839,Mucormycosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6840,Diaphragm paralysis or paresis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6841,Spinal cord injury with respiratory insufficiency,SBARTELL,1999-05-05,,,A,DG,,,,
DG6842,"Kyphoscoliosis, pectus excavatum, pectus carinatum",SBARTELL,1999-05-05,,,A,DG,,,,
DG6843,"Traumatic chest wall defect, pneumothorax, hernia, etc",SBARTELL,1999-05-05,,,A,DG,,,,
DG6844,"Post-surgical residual (lobectomy, pneumonectomy, etc.)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6845,Chronic pleural effusion or fibrosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6846,Sarcoidosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG6847,"Sleep Apnea Syndromes (Obstructive, Central, Mixed)",SBARTELL,1999-05-05,,,A,DG,,,,
DG6899,Other nontuberculous disease of lungs and/or pleura,SBARTELL,1999-05-05,,,A,DG,,,,
DG7000,Valvular heart disease (including rheumatic heart disease),SBARTELL,1999-05-05,,,A,DG,,,,
DG7001,Endocarditis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7002,Pericarditis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7003,Pericardial adhesions,SBARTELL,1999-05-05,,,A,DG,,,,
DG7004,Syphilitic heart disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG7005,Arteriosclerotic heart disease (Coronary artery disease),SBARTELL,1999-05-05,,,A,DG,,,,
DG7006,Myocardial infarction,SBARTELL,1999-05-05,,,A,DG,,,,
DG7007,Hypertensive heart disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG7008,Hyperthyroid heart disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG7010,Supraventricular arrhythmias,SBARTELL,1999-05-05,,,A,DG,,,,
DG7011,Ventricular arrhythmias (sustained),SBARTELL,1999-05-05,,,A,DG,,,,
DG7015,Atrioventricular block,SBARTELL,1999-05-05,,,A,DG,,,,
DG7016,Heart valve replacement (prosthesis),SBARTELL,1999-05-05,,,A,DG,,,,
DG7017,Coronary bypass surgery,SBARTELL,1999-05-05,,,A,DG,,,,
DG7018,Implantable cardiac pacemakers,SBARTELL,1999-05-05,,,A,DG,,,,
DG7019,Cardiac transplantation,SBARTELL,1999-05-05,,,A,DG,,,,
DG7020,Cardiomyopathy,SBARTELL,1999-05-05,,,A,DG,,,,
DG7099,Other heart disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG7101,Hypertensive vascular disease (hypertension and isolated systolic hypertension),SBARTELL,1999-05-05,,,A,DG,,,,
DG7110,Aortic aneurysm,SBARTELL,1999-05-05,,,A,DG,,,,
DG7111,"Aneurysm, any large artery",SBARTELL,1999-05-05,,,A,DG,,,,
DG7112,"Aneurysm, any small artery",SBARTELL,1999-05-05,,,A,DG,,,,
DG7113,"Arteriovenous fistula, traumatic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7114,Arteriosclerosis obliterans,SBARTELL,1999-05-05,,,A,DG,,,,
DG7115,Thrombo-angiitis obliterans (Buerger's Disease),SBARTELL,1999-05-05,,,A,DG,,,,
DG7117,Raynaud's syndrome,SBARTELL,1999-05-05,,,A,DG,,,,
DG7118,Angioneurotic edema,SBARTELL,1999-05-05,,,A,DG,,,,
DG7119,Erythromelalgia,SBARTELL,1999-05-05,,,A,DG,,,,
DG7120,Varicose veins,SBARTELL,1999-05-05,,,A,DG,,,,
DG7121,Post-phlebitic syndrome of any etiology,SBARTELL,1999-05-05,,,A,DG,,,,
DG7122,Cold injury residuals,SBARTELL,1999-05-05,,,A,DG,,,,
DG7123,Soft tissue sarcoma (of vascular origin),SBARTELL,1999-05-05,,,A,DG,,,,
DG7199,Other disease of arteries and/or veins,SBARTELL,1999-05-05,,,A,DG,,,,
DG7200,"Mouth, injuries of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7201,"Lips, injuries of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7202,"Tongue, loss of whole or part",SBARTELL,1999-05-05,,,A,DG,,,,
DG7203,"Esophagus, stricture of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7204,"Esophagus, spasm of (cardiospasm)",SBARTELL,1999-05-05,,,A,DG,,,,
DG7205,"Esophagus, diverticulum of, acquired",SBARTELL,1999-05-05,,,A,DG,,,,
DG7299,Other digestive system injury,SBARTELL,1999-05-05,,,A,DG,,,,
DG7301,"Peritoneum, adhesions of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7304,"Ulcer, gastric",SBARTELL,1999-05-05,,,A,DG,,,,
DG7305,"Ulcer, duodenal",SBARTELL,1999-05-05,,,A,DG,,,,
DG7306,"Ulcer, marginal (gastrojejunal)",SBARTELL,1999-05-05,,,A,DG,,,,
DG7307,"Gastritis, hypertrophic (identified by gastroscope)",SBARTELL,1999-05-05,,,A,DG,,,,
DG7308,Postgastrectomy syndromes,SBARTELL,1999-05-05,,,A,DG,,,,
DG7309,"Stomach, stenosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7310,"Stomach, injury of, residuals",SBARTELL,1999-05-05,,,A,DG,,,,
DG7311,Residuals of injury of the liver,SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7312,"Cirrhosis of the liver, primary biliary cirrhosis, or cirrhotic phase of sclerosing cholangitis",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7313,"Liver, abscess of, residuals",SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG7314,"Cholecystitis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7315,"Cholelithiasis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7316,"Cholangitis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7317,"Gall bladder, injury of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7318,"Gall bladder, removal of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7319,"Irritable colon syndrome (spastic colitis, mucous colitis, etc.)",SBARTELL,1999-05-05,,,A,DG,,,,
DG7321,Amebiasis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7322,"Dysentery, bacillary",SBARTELL,1999-05-05,,,A,DG,,,,
DG7323,"Colitis, ulcerative",SBARTELL,1999-05-05,,,A,DG,,,,
DG7324,"Distomiasis, intestinal or hepatic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7325,"Enteritis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7326,"Enterocolitis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7327,Diverticulitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7328,"Intestine, small, resection of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7329,"Intestine, large, resection of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7330,"Intestine, fistula of, persistent, or after attempt at operative closure",SBARTELL,1999-05-05,,,A,DG,,,,
DG7331,"Peritonitis, tuberculous, active or inactive",SBARTELL,1999-05-05,,,A,DG,,,,
DG7332,"Rectum and anus, impairment of sphincter control",SBARTELL,1999-05-05,,,A,DG,,,,
DG7333,"Rectum and anus, stricture of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7334,"Rectum, prolapse of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7335,"Ano, fistula in",SBARTELL,1999-05-05,,,A,DG,,,,
DG7336,"Hemorrhoids, external or internal",SBARTELL,1999-05-05,,,A,DG,,,,
DG7337,Pruritus ani,SBARTELL,1999-05-05,,,A,DG,,,,
DG7338,"Hernia, inguinal",SBARTELL,1999-05-05,,,A,DG,,,,
DG7339,"Hernia, ventral, postoperative",SBARTELL,1999-05-05,,,A,DG,,,,
DG7340,"Hernia, femoral",SBARTELL,1999-05-05,,,A,DG,,,,
DG7342,"Visceroptosis, symptomatic, marked",SBARTELL,1999-05-05,,,A,DG,,,,
DG7343,"Malignant neoplasms of the digestive system, exclusive of skin growths ",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7344,"Benign neoplasms, exclusive of skin growths",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7345,"Chronic liver disease without cirrhosis (including hepatitis B, chronic active hepatitis, etc.)",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7346,Hernia hiatal,SBARTELL,1999-05-05,,,A,DG,,,,
DG7347,Pancreatitis,SBARTELL,1999-05-05,,,A,DG,,,,
