ftkey,ftdesc,ftadusr,ftadtim,ftmdusr,ftmdtim,ftactive,fttype,ftsys,ftspare1,ftspare2,ftspare3
DG7348,Vagotomy with pyloroplasty or gastroenterostomy,SBARTELL,1999-05-05,,,A,DG,,,,
DG7351,Liver transplant,SBARTELL,2002-02-25,,,A,DG,,,,
DG7354,"Hepatitis C (or non-A, non-B hepatitis)",SBARTELL,2002-02-25,,,A,DG,,,,
DG7399,Other digestive system disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG7500,"Kidney, removal of one",SBARTELL,1999-05-05,,,A,DG,,,,
DG7501,"Kidney, abscess of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7502,"Nephritis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7504,"Pyelonephritis, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7505,"Kidney, tuberculosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7507,"Nephrosclerosis, arteriolar",SBARTELL,1999-05-05,,,A,DG,,,,
DG7508,Nephrolithiasis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7509,Hydronephrosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7510,Ureterolithiasis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7511,"Ureter, stricture of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7512,"Cystitis, chronic, includes interstitial and all etiologies, infectious and non-infectious",SBARTELL,1999-05-05,,,A,DG,,,,
DG7515,"Bladder, calculus in, with symptoms interfering with function",SBARTELL,1999-05-05,,,A,DG,,,,
DG7516,"Bladder, fistula of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7517,"Bladder, injury of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7518,"Urethra, stricture of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7519,"Urethra, fistual of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7520,"Penis, removal of half or more",SBARTELL,1999-05-05,,,A,DG,,,,
DG7521,Penis removal of glans,SBARTELL,1999-05-05,,,A,DG,,,,
DG7522,"Penis, deformity, with loss of erectile power",SBARTELL,1999-05-05,,,A,DG,,,,
DG7523,"Testis, atrophy complete",SBARTELL,1999-05-05,,,A,DG,,,,
DG7524,"Testis, removal",SBARTELL,1999-05-05,,,A,DG,,,,
DG7525,"Epididymo-orchitis, chronic only",SBARTELL,1999-05-05,,,A,DG,,,,
DG7527,"Prostate gland injuries, infections, hypertrophy, postoperative residuals",SBARTELL,1999-05-05,,,A,DG,,,,
DG7528,Malignant neoplasms of the genitourinary system,SBARTELL,1999-05-05,,,A,DG,,,,
DG7529,Benign neoplasms of the genitourinary system,SBARTELL,1999-05-05,,,A,DG,,,,
DG7530,Chronic renal disease requiring regular dialysis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7531,Kidney transplant,SBARTELL,1999-05-05,,,A,DG,,,,
DG7532,Renal tubular disorders,SBARTELL,1999-05-05,,,A,DG,,,,
DG7533,Cystic diseases of the kidneys,SBARTELL,1999-05-05,,,A,DG,,,,
DG7534,Atherosclerotic renal disease (renal artery stenosis or atheroembolic renal disease),SBARTELL,1999-05-05,,,A,DG,,,,
DG7535,Toxic nephropathy,SBARTELL,1999-05-05,,,A,DG,,,,
DG7536,Glomerulonephritis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7537,Interstitial nephritis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7538,Papillary necrosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7539,Renal amyloid disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG7540,Disseminated intravascular coagulation with renal cortical necrosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7541,Renal involvement in systemic disease processes (see code for list),SBARTELL,1999-05-05,,,A,DG,,,,
DG7542,Neurogenic bladder,SBARTELL,1999-05-05,,,A,DG,,,,
DG7599,Other genitourinary disability,SBARTELL,1999-05-05,,,A,DG,,,,
DG7610,"Vulva, disease or injury of (including vulvovaginitis)",SBARTELL,1999-05-05,,,A,DG,,,,
DG7611,"Vagina, disease or injury of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7612,"Cervix, disease or injury of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7613,"Uterus, disease, injury, or adhesions of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7614,"Fallopian tube, disease, injury, or adhesions of (including PID)",SBARTELL,1999-05-05,,,A,DG,,,,
DG7615,"Ovary, disease, injury, or adhesions of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7617,"Uterus and both ovaries, removal of, complete",SBARTELL,1999-05-05,,,A,DG,,,,
DG7618,"Uterus, removal of, including corpus",SBARTELL,1999-05-05,,,A,DG,,,,
DG7619,"Ovary, removal of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7620,"Ovaries, atrophy of both, complete",SBARTELL,1999-05-05,,,A,DG,,,,
DG7621,"Uterus, prolapse",SBARTELL,1999-05-05,,,A,DG,,,,
DG7622,"Uterus, displacement of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7623,"Pregnancy, surgical complications of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7624,"Fistula, rectovaginal",SBARTELL,1999-05-05,,,A,DG,,,,
DG7625,"Fistula, urethrovaginal",SBARTELL,1999-05-05,,,A,DG,,,,
DG7626,"Breast, surgery of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7627,Malignant neoplasms of gynecological system or breast,SBARTELL,1999-05-05,,,A,DG,,,,
DG7628,Benign neoplasms of the gynecological system or breast,SBARTELL,1999-05-05,,,A,DG,,,,
DG7629,Endometriosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7699,Other gynecological or breast disability,SBARTELL,1999-05-05,,,A,DG,,,,
DG7700,"Anemia, hypochromic-microcytic and megaloblastic",SBARTELL,1999-05-05,,,A,DG,,,,
DG7702,"Agranulocytosis, acute",SBARTELL,1999-05-05,,,A,DG,,,,
DG7703,Leukemia,SBARTELL,1999-05-05,,,A,DG,,,,
DG7704,Polycythemia vera,SBARTELL,1999-05-05,,,A,DG,,,,
DG7705,"Thrombocytopenia, primary, idiopathic or immune",SBARTELL,1999-05-05,,,A,DG,,,,
DG7706,Splenectomy,SBARTELL,1999-05-05,,,A,DG,,,,
DG7707,"Spleen, injury of, healed",SBARTELL,1999-05-05,,,A,DG,,,,
DG7709,Hodgkin's disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG7710,"Adenitis, tuberculous, active or inactive",SBARTELL,1999-05-05,,,A,DG,,,,
DG7714,Sickle cell anemia,SBARTELL,1999-05-05,,,A,DG,,,,
DG7715,Non-Hodgkin's lymphoma,SBARTELL,1999-05-05,,,A,DG,,,,
DG7716,Aplastic anemia,SBARTELL,1999-05-05,,,A,DG,,,,
DG7799,Other hemic or lymphatic system disability,SBARTELL,1999-05-05,,,A,DG,,,,
DG7800,"Disfigurement of the head, face, or neck",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7801,"Scars, other than head, face, or neck, that are deep or that cause limited motion",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7802,"Scars, other than head, face, or neck, that are superficial and that do not cause limited motion",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7803,"Scars, superficial, unstable",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7804,"Scars, superficial, painful on examination",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7805,"Scars, other",SBARTELL,1999-05-05,,,A,DG,,,,
DG7806,Dermatitis or eczema,SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7807,"American (New World) leishmaniasis (mucocutaneous, espundia)",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7808,"Old World leishmaniasis (cutaneous, Oriental sore)",SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7809,Discoid lupus erythematosus or subacute cutaneous lupus erythematosus,SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7810,Pinta,SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG7811,"Tuberculosis luposa (lupus vulgaris), active or inactive",SBARTELL,1999-05-05,,,A,DG,,,,
DG7812,Verruga peruana,SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG7813,Dermatophytosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7814,Tinea barbae,SBARTELL,1999-05-05,SBARTELL,2004-03-10,I,DG,,,,
DG7815,Bullous disorders,SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7816,Psoriasis,SBARTELL,1999-05-05,,,A,DG,,,,
DG7817,Exfoliative dermatitis (erythroderma),SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7818,Malignant skin neoplasms (other than malignant melanoma),SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7819,Benign skin neoplasms,SBARTELL,1999-05-05,SBARTELL,2004-03-10,A,DG,,,,
DG7820,"Infections of the skin not listed elsewhere (including bacterial, fungal, viral, treponemal)",SBARTELL,2004-03-10,,,A,DG,,,,
DG7821,Cutaneous manifestations of collagen-vascular diseases not listed elsewhere (including scleroderma),SBARTELL,2004-03-10,,,A,DG,,,,
DG7822,"Papulosquamous disorders not listed elsewhere (including lichen planus, large or small plaque parap)",SBARTELL,2004-03-10,,,A,DG,,,,
DG7823,Vitiligo,SBARTELL,2004-03-10,,,A,DG,,,,
DG7824,"Diseases of keratinization (including icthyoses, Darier's disease, and palmoplantar keratoderma)",SBARTELL,2004-03-10,,,A,DG,,,,
DG7825,Urticaria,SBARTELL,2004-03-10,,,A,DG,,,,
DG7826,"Vasculitis, primary cutaneous",SBARTELL,2004-03-10,,,A,DG,,,,
DG7827,Erythema multiforme; Toxic epidermal necrolysis,SBARTELL,2004-03-10,,,A,DG,,,,
DG7828,Acne,SBARTELL,2004-03-10,,,A,DG,,,,
DG7829,Chloracne,SBARTELL,2004-03-10,,,A,DG,,,,
DG7830,Scarring alopecia,SBARTELL,2004-03-10,,,A,DG,,,,
DG7831,Alopecia areata,SBARTELL,2004-03-10,,,A,DG,,,,
DG7832,Hyperhidrosis,SBARTELL,2004-03-10,,,A,DG,,,,
DG7833,Malignant melanoma,SBARTELL,2004-03-10,,,A,DG,,,,
DG7899,Other skin disability,SBARTELL,1999-05-05,,,A,DG,,,,
DG7900,Hyperthyroidism,SBARTELL,1999-05-05,,,A,DG,,,,
DG7901,"Thyroid gland, toxic adenoma of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7902,"Thyroid gland, nontoxic adenoma of",SBARTELL,1999-05-05,,,A,DG,,,,
DG7903,Hypothyroidism,SBARTELL,1999-05-05,,,A,DG,,,,
DG7904,Hyperparathyroidism,SBARTELL,1999-05-05,,,A,DG,,,,
DG7905,Hypoparathyroidism,SBARTELL,1999-05-05,,,A,DG,,,,
DG7907,Cushing's syndrome,SBARTELL,1999-05-05,,,A,DG,,,,
DG7908,Acromegaly,SBARTELL,1999-05-05,,,A,DG,,,,
DG7909,Diabetes insipidus,SBARTELL,1999-05-05,,,A,DG,,,,
DG7911,Addison's disease (Adrenal Cortical Hypofunction),SBARTELL,1999-05-05,,,A,DG,,,,
DG7912,Pluriglandular syndrome,SBARTELL,1999-05-05,,,A,DG,,,,
DG7913,Diabetes mellitus,SBARTELL,1999-05-05,,,A,DG,,,,
DG7914,"Neoplasm, malignant, any specified part of the endocrine system",SBARTELL,1999-05-05,,,A,DG,,,,
DG7915,"Neoplasm, benign, any specified part of the endocrine system",SBARTELL,1999-05-05,,,A,DG,,,,
DG7916,Hyperpituitarism (prolactin secreting pituitary dysfunction),SBARTELL,1999-05-05,,,A,DG,,,,
DG7917,Hyperaldosteronism (benign or malignant),SBARTELL,1999-05-05,,,A,DG,,,,
DG7918,Pheochromocytoma (benign or malignant),SBARTELL,1999-05-05,,,A,DG,,,,
DG7919,C-cell hyperplasia of the thyroid,SBARTELL,1999-05-05,,,A,DG,,,,
DG7999,Other endocrine system disability,SBARTELL,1999-05-05,,,A,DG,,,,
DG8000,"Encephalitis, epidemic, chronic",SBARTELL,1999-05-05,,,A,DG,,,,
DG8002,"Brain, new growth of, malignant",SBARTELL,1999-05-05,,,A,DG,,,,
DG8003,"Brain, new growth of, benign",SBARTELL,1999-05-05,,,A,DG,,,,
DG8004,Paralysis agitans,SBARTELL,1999-05-05,,,A,DG,,,,
DG8005,Bulbar palsy,SBARTELL,1999-05-05,,,A,DG,,,,
DG8007,"Brain, vessels, embolism of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8008,"Brain, vessels, thrombosis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8009,"Brain, vessels, hemorrhage from",SBARTELL,1999-05-05,,,A,DG,,,,
DG8010,Myelitis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8011,"Poliomyelitis, anterior",SBARTELL,1999-05-05,,,A,DG,,,,
DG8012,Hematomyelia,SBARTELL,1999-05-05,,,A,DG,,,,
DG8013,"Syphilis, cerebrospinal",SBARTELL,1999-05-05,,,A,DG,,,,
DG8014,"Syphilis, meningovascular",SBARTELL,1999-05-05,,,A,DG,,,,
DG8015,Tabes dorsalis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8017,Amyotrophic lateral sclerosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8018,Multiple sclerosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8019,"Meningitis, cerebrospinal, epidemic",SBARTELL,1999-05-05,,,A,DG,,,,
DG8020,"Brain, abscess of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8021,"Spinal cord, new growths of, malignant",SBARTELL,1999-05-05,,,A,DG,,,,
DG8022,"Spinal cord, new growths of, benign",SBARTELL,1999-05-05,,,A,DG,,,,
DG8023,Progressive muscular atrophy,SBARTELL,1999-05-05,,,A,DG,,,,
DG8024,Syringomyelia,SBARTELL,1999-05-05,,,A,DG,,,,
DG8025,Myasthenia gravis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8045,Brain disease due to trauma,SBARTELL,1999-05-05,,,A,DG,,,,
DG8046,Cerebral arteriosclerosis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8099,Other central nervous system disease,SBARTELL,1999-05-05,,,A,DG,,,,
DG8100,Migraine,SBARTELL,1999-05-05,,,A,DG,,,,
DG8103,"Tic, convulsive",SBARTELL,1999-05-05,,,A,DG,,,,
DG8104,"Paramyoclonus multiplex (convulsive state, myoclonic type)",SBARTELL,1999-05-05,,,A,DG,,,,
DG8105,"Chorea, Sydenham's",SBARTELL,1999-05-05,,,A,DG,,,,
DG8106,"Chorea, Huntington's",SBARTELL,1999-05-05,,,A,DG,,,,
DG8107,"Athetosis, acquired",SBARTELL,1999-05-05,,,A,DG,,,,
DG8108,Narcolepsy,SBARTELL,1999-05-05,,,A,DG,,,,
DG8199,Other misc. neurological diseases,SBARTELL,1999-07-29,,,A,DG,,,,
DG8205,"Fifth (trigeminal) cranial nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8207,"Seventh (facial) cranial nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8209,"Ninth (glossopharyngeal) cranial nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8210,"Tenth (pneumogastric, vagus) cranial nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8211,"Eleventh (spinal accessory, external branch) cranial nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8212,"Twelfth (hypoglossal) cranial nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8299,Other cranial nerve paralysis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8305,"Fifth (trigeminal) cranial nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8307,"Seventh (facial) cranial nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8309,"Ninth (glossopharyngeal) cranial nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8310,"Tenth (pneumogastric, vagus) cranial nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8311,"Eleventh (spinal accessory, external branch) cranial nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8312,"Twelfth (hypoglossal) cranial nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8399,Other cranial nerve neuritis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8405,"Fifth (trigeminal) cranial nerve, neuralgia",SBARTELL,1999-05-05,,,A,DG,,,,
DG8407,"Seventh (facial) cranial nerve, neuralgia",SBARTELL,1999-05-05,,,A,DG,,,,
DG8409,"Ninth (glossopharyngeal) cranial nerve, neuralgia",SBARTELL,1999-05-05,,,A,DG,,,,
DG8410,"Tenth (pneumogastric, vagus) cranial nerve, neuralgia",SBARTELL,1999-05-05,,,A,DG,,,,
DG8411,"Eleventh (spinal accessory, external branch) cranial nerve, neuralgia",SBARTELL,1999-05-05,,,A,DG,,,,
DG8412,"Twelfth (hypoglossal) cranial nerve, neuralgia",SBARTELL,1999-05-05,,,A,DG,,,,
DG8499,Other cranial nerve neuralgia,SBARTELL,1999-05-05,,,A,DG,,,,
DG8510,"Upper radicular group (fifth and sixth cervicals), paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8511,"Middle radicular group, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8512,"Lower radicular group, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8513,"All radicular groups, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8514,"The musculospiral nerve (radial nerve), paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8515,"The median nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8516,"The ulnar nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8517,"Musculocutaneous nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8518,"Circumflex nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8519,"Long thoracic nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8520,"Sciatic nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8521,"External popliteal nerve (common peroneal), paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8522,"Musculocutaneous nerve (superficial peroneal), paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8523,"Anterior tibial nerve (deep peroneal), paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8524,"Internal popliteal nerve (tibial), paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8525,"Posterior tibial nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8526,"Anterior crural nerve (femoral), paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8527,"Internal saphenous nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8528,"Obturator nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8529,"External cutaneous nerve of thigh, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8530,"Ilio-inguinal nerve, paralysis of",SBARTELL,1999-05-05,,,A,DG,,,,
DG8540,Soft-tissue sarcoma (of neurogenic origin),SBARTELL,1999-05-05,,,A,DG,,,,
DG8599,Other peripheral nerve paralysis,SBARTELL,1999-05-05,,,A,DG,,,,
DG8610,"Upper radicular group (fifth and sixth cervicals), neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8611,"Middle radicular group, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8612,"Lower radicular group, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8613,"All radicular groups, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8614,"The musculospiral nerve (radial nerve), neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8615,"The median nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8616,"The ulnar nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8617,"Musculocutaneous nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8618,"Circumflex nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8619,"Long thoracic nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8620,"Sciatic nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8621,"External popliteal nerve (common peroneal), neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8622,"Musculocutaneous nerve (superficial peroneal), neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8623,"Anterior tibial nerve (deep peroneal), neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8624,"Internal popliteal nerve (tibial), neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8625,"Posterior tibial nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8626,"Anterior crural nerve (femoral), neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8627,"Internal saphenous nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8628,"Obturator nerve, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
DG8629,"External cutaneous nerve of thigh, neuritis",SBARTELL,1999-05-05,,,A,DG,,,,
