hearing_task_associations; hearings; ; 1:1; A.hearing_id=B.id AND A.hearing_type='Hearing'; hearing_task_associations belongs to Hearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
hearing_task_associations; legacy_hearings; ; 1:1; A.hearing_id=B.id AND A.hearing_type='LegacyHearing'; hearing_task_associations belongs to LegacyHearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
tasks; users; ; 1:n; A.assigned_to_id=B.id AND A.assigned_to_type='User'; tasks belongs to User; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
tasks; organizations; ; 1:n; A.assigned_to_id=B.id AND A.assigned_to_type='Organization'; tasks belongs to Organization; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
tasks; appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='Appeal'; tasks belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
tasks; legacy_appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; tasks belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
claimants; appeals; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='Appeal'; claimants belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
claimants; supplemental_claims; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='SupplementalClaim'; claimants belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
claimants; higher_level_reviews; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='HigherLevelReview'; claimants belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
hearing_email_recipients; hearings; ; n:m; A.hearing_id=B.id AND A.hearing_type='Hearing'; hearing_email_recipients belongs to Hearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
hearing_email_recipients; legacy_hearings; ; n:m; A.hearing_id=B.id AND A.hearing_type='LegacyHearing'; hearing_email_recipients belongs to LegacyHearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
sent_hearing_email_events; hearings; ; n:m; A.hearing_id=B.id AND A.hearing_type='Hearing'; sent_hearing_email_events belongs to Hearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
sent_hearing_email_events; legacy_hearings; ; n:m; A.hearing_id=B.id AND A.hearing_type='LegacyHearing'; sent_hearing_email_events belongs to LegacyHearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
special_issue_lists; appeals; ; 1:1; A.appeal_id=B.id AND A.appeal_type='Appeal'; special_issue_lists belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
special_issue_lists; legacy_appeals; ; 1:1; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; special_issue_lists belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
vbms_uploaded_documents; appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='Appeal'; vbms_uploaded_documents belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
vbms_uploaded_documents; legacy_appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; vbms_uploaded_documents belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
decision_issues; appeals; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='Appeal'; decision_issues belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
decision_issues; supplemental_claims; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='SupplementalClaim'; decision_issues belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
decision_issues; higher_level_reviews; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='HigherLevelReview'; decision_issues belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
intakes; appeals; ; 1:1; A.detail_id=B.id AND A.detail_type='Appeal'; intakes belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
intakes; supplemental_claims; ; 1:1; A.detail_id=B.id AND A.detail_type='SupplementalClaim'; intakes belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
intakes; higher_level_reviews; ; 1:1; A.detail_id=B.id AND A.detail_type='HigherLevelReview'; intakes belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
intakes; ramp_elections; ; 1:n; A.detail_id=B.id AND A.detail_type='RampElection'; intakes belongs to RampElection; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
intakes; ramp_refilings; ; 1:1; A.detail_id=B.id AND A.detail_type='RampRefiling'; intakes belongs to RampRefiling; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
request_issues; appeals; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='Appeal'; request_issues belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
request_issues; supplemental_claims; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='SupplementalClaim'; request_issues belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
request_issues; higher_level_reviews; ; 1:n; A.decision_review_id=B.id AND A.decision_review_type='HigherLevelReview'; request_issues belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
virtual_hearings; hearings; ; 1:1; A.hearing_id=B.id AND A.hearing_type='Hearing'; virtual_hearings belongs to Hearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
virtual_hearings; legacy_hearings; ; 1:1; A.hearing_id=B.id AND A.hearing_type='LegacyHearing'; virtual_hearings belongs to LegacyHearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
decision_documents; appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='Appeal'; decision_documents belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
decision_documents; legacy_appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; decision_documents belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
advance_on_docket_motions; appeals; ; n:m; A.appeal_id=B.id AND A.appeal_type='Appeal'; advance_on_docket_motions belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
advance_on_docket_motions; legacy_appeals; ; n:m; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; advance_on_docket_motions belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
appeal_views; appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='Appeal'; appeal_views belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
appeal_views; legacy_appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; appeal_views belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
claims_folder_searches; appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='Appeal'; claims_folder_searches belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
claims_folder_searches; legacy_appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; claims_folder_searches belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
end_product_establishments; decision_documents; ; 1:n; A.source_id=B.id AND A.source_type='DecisionDocument'; end_product_establishments belongs to DecisionDocument; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
end_product_establishments; supplemental_claims; ; 1:n; A.source_id=B.id AND A.source_type='SupplementalClaim'; end_product_establishments belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
end_product_establishments; higher_level_reviews; ; 1:n; A.source_id=B.id AND A.source_type='HigherLevelReview'; end_product_establishments belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
end_product_establishments; ramp_elections; ; n:m; A.source_id=B.id AND A.source_type='RampElection'; end_product_establishments belongs to RampElection; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
end_product_establishments; ramp_refilings; ; n:m; A.source_id=B.id AND A.source_type='RampRefiling'; end_product_establishments belongs to RampRefiling; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
end_product_updates; supplemental_claims; ; n:m; A.original_decision_review_id=B.id AND A.original_decision_review_type='SupplementalClaim'; end_product_updates belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
end_product_updates; higher_level_reviews; ; n:m; A.original_decision_review_id=B.id AND A.original_decision_review_type='HigherLevelReview'; end_product_updates belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
hearing_locations; hearings; ; 1:1; A.hearing_id=B.id AND A.hearing_type='Hearing'; hearing_locations belongs to Hearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
hearing_locations; legacy_hearings; ; 1:1; A.hearing_id=B.id AND A.hearing_type='LegacyHearing'; hearing_locations belongs to LegacyHearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
hearing_views; hearings; ; 1:n; A.hearing_id=B.id AND A.hearing_type='Hearing'; hearing_views belongs to Hearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
hearing_views; legacy_hearings; ; 1:n; A.hearing_id=B.id AND A.hearing_type='LegacyHearing'; hearing_views belongs to LegacyHearing; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
available_hearing_locations; appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='Appeal'; available_hearing_locations belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
available_hearing_locations; legacy_appeals; ; 1:n; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; available_hearing_locations belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
ihp_drafts; appeals; ; n:m; A.appeal_id=B.id AND A.appeal_type='Appeal'; ihp_drafts belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
ihp_drafts; legacy_appeals; ; n:m; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; ihp_drafts belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
job_notes; supplemental_claims; ; 1:n; A.job_id=B.id AND A.job_type='SupplementalClaim'; job_notes belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
job_notes; higher_level_reviews; ; 1:n; A.job_id=B.id AND A.job_type='HigherLevelReview'; job_notes belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
messages; supplemental_claims; ; 1:n; A.detail_id=B.id AND A.detail_type='SupplementalClaim'; messages belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
messages; higher_level_reviews; ; 1:n; A.detail_id=B.id AND A.detail_type='HigherLevelReview'; messages belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
ramp_issues; appeals; ; n:m; A.review_id=B.id AND A.review_type='Appeal'; ramp_issues belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
ramp_issues; supplemental_claims; ; n:m; A.review_id=B.id AND A.review_type='SupplementalClaim'; ramp_issues belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
ramp_issues; higher_level_reviews; ; n:m; A.review_id=B.id AND A.review_type='HigherLevelReview'; ramp_issues belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
record_synced_by_jobs; appeals; ; 1:1; A.record_id=B.id AND A.record_type='Appeal'; record_synced_by_jobs belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
record_synced_by_jobs; legacy_appeals; ; 1:1; A.record_id=B.id AND A.record_type='LegacyAppeal'; record_synced_by_jobs belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
request_issues_updates; appeals; ; 1:n; A.review_id=B.id AND A.review_type='Appeal'; request_issues_updates belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
request_issues_updates; supplemental_claims; ; 1:n; A.review_id=B.id AND A.review_type='SupplementalClaim'; request_issues_updates belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
request_issues_updates; higher_level_reviews; ; 1:n; A.review_id=B.id AND A.review_type='HigherLevelReview'; request_issues_updates belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
work_modes; appeals; ; 1:1; A.appeal_id=B.id AND A.appeal_type='Appeal'; work_modes belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
work_modes; legacy_appeals; ; 1:1; A.appeal_id=B.id AND A.appeal_type='LegacyAppeal'; work_modes belongs to LegacyAppeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
supplemental_claims; appeals; ; n:m; A.decision_review_remanded_id=B.id AND A.decision_review_remanded_type='Appeal'; supplemental_claims belongs to Appeal; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
supplemental_claims; supplemental_claims; ; n:m; A.decision_review_remanded_id=B.id AND A.decision_review_remanded_type='SupplementalClaim'; supplemental_claims belongs to SupplementalClaim; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
supplemental_claims; higher_level_reviews; ; n:m; A.decision_review_remanded_id=B.id AND A.decision_review_remanded_type='HigherLevelReview'; supplemental_claims belongs to HigherLevelReview; Autogenerated by 'rake doc:belongs_to:jailer_polymorphic_associations'
